0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,1974,,,2758,2790,,,2796,,,,,,2654,,,,,2640,,,,,,,,,,,,2831,,,,,,,,,2786,,3110,,,2957,2840,,,,,,,,,,,,,,,,,2923,,,,,,,,2935,,,,,,,,,,,,2850,,,2775,,1576,,2867,,,,,,,,,2803,3004,,,,,2581,,,,,,,,,3040,,,,,,,,,,,,,,,,,,,1619,1831,,,2669,2796,,1183,,,,,,,,,,,,,,,,,,,1624,,,,,,,,,,1813,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1949,,,,,,2690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,766,,,1550,1768,,2356,1590,,1583,2093,,,1641,1735,,2181,,1518,,,,,,,,1829,,1575,,1691,,,,,,,,1907,1867,,2145,,,1819,1813,,,,,1689,1741,1967,,,,,,,,,2616,1752,571,,,,2446,,,1924,,,,,,,,,,,,1857,,,,,,,1863,,,,1117,,,,,1945,1860,,1898,2906,,1715,,,,,,,,,2094,,,709,,,,,,,,,,,,,,2753,,768,753,,,1815,1732,,,,2243,,,,,,,,3374,,,2720,,,1712,,,,,,2963,,2630,2331,,,,,,,2472,2192,2641,,,,,,
,,,,0,,534,,,,,572,,,,499,,,,,,,,,1096,,1094,,,,,,,,,,383,,1132,,,439,,,,,1212,1793,,,,,1224,,,,,,,833,,,,,,,,,483,,1039,,,,,,,,,,,,,,,,,,,,,,,,,1001,,,,,,,,,,,,1231,,,2108,,,,,,,,,,,,,,,,,,381,,,,,,,,,,,,,,,,,1394,,,,,,,,,,,,,,,,511,714,641,,,,,,,,,,,,,,,,,,1916,,,,,,
,,,,,0,,,,,,1179,1579,,2071,1206,,1393,1792,,,1466,1458,,,,1260,,,,,,,,1524,,1185,,1411,,,,,,,,,1739,,1976,,,1536,1619,,,,,1357,1387,,,,,2295,,,,,2378,1438,,,1694,,2074,2056,2616,1735,,,1929,,,,,,,,,1683,,,,,,,1681,,,,,1490,,1865,,1848,1571,,1553,2600,,1629,,,,,,,,,1939,,,,,,,,,,,,,,,,,2480,,838,,,,1728,1514,,,,1908,,,,,,,,3062,,,2449,,,,,,,,,2663,2357,2270,1974,,,,,,,2165,1887,2350,,,,,,
,,,,534,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1341,,,,,,,,,,,,,,639,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,1457,,,,,,,,,,,,,1261,1123,,,,,,,,,,268,1058,,2075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844,,,,,,,,,,,,,,,,404,,,,,,,,299,,2408,,,,1798,,,,,,,,,,,,,,,,,,,,,,1634,,,,,,,,,,,,,218,,,
,1974,,766,,,,,0,,,784,1274,,,831,,,,,,,1084,,,1522,907,,,,,,,,1133,,876,,1035,,,,,,,,,1485,,1677,,,,1308,,,848,1028,,,,,,2032,,,,,,,,276,,,,,,,,,,,,,,,,,,2174,1388,,,,,,241,1380,,,,,,,,831,,,,,2203,899,,,,,,,,,,1653,,,202,,,,,,,,,,,,,,,,883,539,,,,1186,,809,,1505,,,2195,2245,,,,,,,,626,,948,,,579,2258,,,,1869,,,866,,,,,,1493,,,,,,,
,,,,,,,,,0,,870,,,,695,,,,,,,,,,,1577,,,,,,,,,,465,,1509,,,,,,,,,,,,,,1539,,,,493,,,,,,,,,,,,1275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,,,,,,,,525,,,,,,,,,,707,,,,,,,,,,,,,,,,,1838,,,,,,,,,,,,,,,,978,,725,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2758,,1550,572,1179,,1457,784,870,,0,,,1120,,,,823,761,,1111,,,634,756,707,,,,716,,,1072,608,1656,,1048,659,958,1015,,,,,,,1434,,,1224,,717,1127,,,,1805,,,,,,2816,,,,,,,509,1020,1752,,1402,896,,,,,819,,,,,,,1724,,2957,,2086,,,,1220,,1212,,1163,,,,,,,1607,709,,,1537,1559,1494,,,1290,,,,,,,,,887,879,,,,508,,2186,,,,1847,1590,,1526,,1472,1099,,1218,,977,924,1585,,796,,,,3026,,1829,,1967,,893,,,,,,1079,,1486,,,,1095,803,,,,971,,,1125,,1346,,,,,,
,2790,,1768,,1579,,,1274,,,,0,,,,,,,,,,,,1423,,,,1325,,,,,,,,,,,,,,,,,,,322,,,,,,,,1784,,,,,,,,2850,1352,,,,,,,1529,,,,1515,1454,1713,,,,,,,,,,,,2951,,,,,,,,,1634,2243,,,,,,,,,,,,,,,,,,,,,1134,,,,1475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,899,,,,,,,,,1160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2356,,2071,,,,,,1120,,,0,,,,,,,,,,,1155,,,,,,,,1962,,2519,1570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2247,,,,,,,,,,,,,,,,,,,,,,,,,1861,,,,1344,,,,,,,,,,,,,,,,,725,,,,,,,,3698,,,,,,,,,,1142,,,,,,,,,,,,,,,,,,,,,,,,
,2796,,1590,499,1206,,,831,695,,,,,,0,949,,,584,,1288,,,,,884,,,,616,,,,,1480,,,834,,847,,,,,,,1611,,1636,,,,,,,,,,,,,,,,,,,,,,1035,1582,,,888,,,,,,,,,,,,,,2998,,,,,,1296,,1389,,1002,,,,,,,,873,,,,1663,,,,1172,,,,,,,,,897,723,,,,,,,,,,1679,,,,,,,,,,1155,749,1641,,888,,,,3073,,,,,,743,,,,,,1121,,,,,,1116,841,,,,,,,1236,,,,,,,,
,,,,,,,,,,,,,,,949,0,,,,,,,,,,,,,,,,,,,,1127,,736,,,,,,,,,,,1251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,759,968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,788,,931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1583,,1393,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1606,,,,,,,,,,,,,1048,,,,,,,,,,,,,,,,,,,,,2784,,,,,,,,,1448,2111,,,,,,,,,,,,,,,,,,,,,,,,,1299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2093,,1792,,,,,,823,,,,,,,0,,,,,,,,,,,,,,,1717,,2289,,,,,,,,,,,,1001,,847,,,,,,2204,,,,,,,,3304,,,,,1318,,,,,,,,,,,,,,,,,,,2095,,3426,,,,,,1678,,737,,,,,,,,,,,,,814,1852,,,,,,,,,,,,,1570,,,500,,,,,,,,,1057,,,,,,,1756,,593,,,,,,,,3472,,1213,,1283,,,,,,859,,,,1094,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,761,,,,584,,,,0,,,,,,,1468,,,,687,,,,,,355,,1405,,,,,,,,,2193,,,,,,,,,383,,1089,,,,,,,,742,,,,1225,,1015,,,,,,,,,,,,,,,,,,,,,,,,,,,620,,,1376,,,,,1417,,,,,,,,,,,,,,,,,,,,,594,,,,,,,,,,,,,,,,,1732,,,,1274,,,,,,,,,,,,865,585,622,,1471,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2654,,1641,,1466,,,,,,1111,,,,1288,,,,,,0,,,,1642,,,,1005,,,,,,2767,,,,,,,,,,,,331,,,,768,,,,1650,,,,,,,,,1454,,,,1133,,,1427,,,,,,1818,,,,,,,,677,,,,2815,,,,,,,,,,2201,,,,,,,498,,,,,,,,,,,,,,,,,,1382,,1342,,,,,,,,,,,,,1738,,,,,,,,,,,,,,2842,,,,,,,,,,1267,,1334,,,,,,1600,1361,,,,,,,,,,,,,,1283,
,,,1735,,1458,,,1084,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,784,,,,,,,,,1173,,,,,,,,,,,,,,,1359,,,,,,,,,,,,,,,,1717,,,,,,,,,,,,,,,,,,,,,,,,1473,,,,,,,,,,,,,1269,,,,,,,,,,,,,,,,,,,,,,,,,645,,,,,,,,,,,,,,816,,1327,,,774,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,1169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2181,1096,,,1261,,,,634,1423,,,,,,,,,,,,0,,1113,,,,,,,,,,796,,958,,,,,,,,,1741,,1642,,,,,,,,,,,,,,,,,,,1329,,,,,,,,,,,,,,,,,,,,,,1517,,,1318,,1852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1501,,,,,,,,,,,,,,,,,,,,,1278,,,,536,,,,,,,,,,1203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1123,1522,,,756,,,1155,,,,,,,1642,,,,0,1281,,,,,,,,,,818,,1130,,,,,,,,,1914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1974,,1654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806,,,,,,,,,,,,,,,,,1451,,,,,,,,,,,,1579,,,,,,575,,,,,,,,,,,,,,,,1017,,,,,,,,2364
,2640,,1518,1094,1260,,,907,1577,,707,,,,884,,,,1468,,,,,1113,1281,0,,,688,1260,,,,,,1176,,,,,,,,,,,729,,,,,,,,1603,,1822,,,,,1038,,,,,,841,,,,,,,1268,,,,,,,,,,,,1485,,,,,,,,1091,,530,,,,,,,,1662,,,,,1411,1240,,,,,1664,,,,,,,,1102,1529,,,900,1214,,2157,1861,,,,,,1236,,,,,1908,850,,,1484,,,,,,2862,,,,,1660,1528,,,,866,,1127,,1677,,,,1337,1064,,,1168,900,,,,,1132,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1325,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1472,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1005,,,,,688,,,0,,,,,,,,,,,,,,,,,,,,1484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,991,,,,1189,,,,,,,,,,944,,,1955,,,,,,,,,,,,,,,,,,,,,,,,,,,,1856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,716,,,,616,,,,687,,,,,,,1260,,,,0,,,,,,412,,1297,,,601,,,,,,,,,,,,,,,,,1062,,,,,,,,574,,608,,1198,,,,,1470,,2075,,,,,,,,,,,,,,,,,,1085,,,,,,565,,,,,,1392,,,,,,,,,,,516,,,,,628,,,,,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,,672,,756,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,822,,,,,,,,,1298,,,,,944,1102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1187,,,,,,,,,,,,,,,,,,,,,930,1253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1467,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1072,,,1962,,,,1717,,,,,,,,,,,,,,,0,,,663,,1706,,,,,,,,,,,2493,,,1731,2184,,,,,,,,,,,,,,,,,1519,,,,,,,,2267,,,,,,,,,,,,,,,,,,,2268,,,,,,,,,,1705,,,,,,,,,,,,,,2526,,,,,,,,,,,,,,,,,,,,,,,,2037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1829,,1524,,,1133,,,608,,,,,,,,,,,,,,,,,,,,,,,0,,1091,,,,,,,,,,,957,,,,,,,,1951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3175,,,,,,1419,,,,,,,,,,,,,,,,1617,,,,,,,,,,,,,1304,,,,,,,,,,,,1287,,,,,,,,,492,,,,471,,,,3224,,,,,,,,,,,,1397,,,,,,947,,,,,,,,643,,,,,,,,
,,,,,,,268,,,,1656,,,2519,1480,,,2289,,,2767,,,,,,,,,,,,,,0,1220,,2293,,,,,,,,,3087,,,,,2316,2770,,,,,,1797,,,,,,,,,,,2105,,,,,,1711,,2853,,,,,,,,,,,,,,,,,,,2855,,,,1841,,,,,,2289,,,2640,,,,,,,,,763,,,,,,,,,1483,,,,,,,,,,2823,,,,,564,,2623,,,,,,,,,,,,,,,,,,1508,,,,2126,,,,1901,1826,,,,,,3114,,,,,,,,,
,,,1575,383,1185,,1058,876,465,,,,,1570,,1127,,,355,,,,,796,818,1176,,,,412,,,663,1091,1220,0,,1148,491,,,,,,,,1905,,1949,,,1205,1609,,,,1769,852,713,,,,,1464,,,,,,995,1004,,,,1074,,,,,,,,,,,,1868,,,,,,,,1359,,1695,,680,,630,,,,,,1195,,,1913,1768,,,,1136,,,,1901,,1968,,,867,405,1223,,,,,2152,1897,,,,,,,,,1353,,880,,1459,446,,,1179,,,,,,,,,,432,,,,,,1132,,1703,,,,1330,1085,,,,,,,1537,,1765,,,,,,
,,,,,,,,,,,1048,,,,,,,,,,,,,,,,,,,,,,,,,,0,1701,,,,,,,,,2434,,,,,,,,,572,,,,,,,,,,,,,,1556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825,,,,,,,,,,,,,,,,,2003,,,,,,,,,,,,,,,,1082,,,,,,,,,,,,,,,,,,,,,,,,,,
,2831,2519,1691,1132,1411,1016,2075,1035,1509,,659,,899,,834,736,,,1405,,,,,958,1130,,,,,1297,822,,1706,,2293,1148,1701,0,,,,,,,,,804,,802,,692,,,,1792,,1992,,,,745,1058,2891,,,,,960,,,1311,,,,1089,,,,,,,1609,,,,,,,3012,,,633,,,1271,,562,,,766,783,,,,1823,,,,,1221,1440,,,,1745,1817,,1022,2857,867,,,,1220,,,697,877,1161,940,2336,2039,689,1066,2448,1465,952,1070,,,1002,,1810,,,1583,1666,,,,,,3058,1444,,,,1838,1533,,631,,785,,1279,,1477,,,,1141,,,,1081,1065,1920,,793,,,,,,,,
,,,,,,,,,,,958,,,,,,,,,,,,,,,,,,,,,,,,,491,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1015,,,,847,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,1731,,,,539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1642,,,,,,1064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1059,,940,,,,,,,,,,,,,,,,,,,,,,,,
,,,,439,,,,,,,,,,,,,,,,,,,,,,,,,,601,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,842,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408,,,,,,,,,2822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1496,,,,,,,,,,,,,,,,,,,,,,,,1294,,,,,,,,,,,,,,,,,,,,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
