0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,633,,,,,,,,,883,,,,,,740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2775,,,,,,,,,,,,,,,,,,,,,,,1318,,,,,991,,,,,,,,,,,,,,,,,,434,,,,,,,,,,,,,,970,,2835,,,,,1134,,,,,627,,,,1647,,,,,,,,,,,,2941,,,,0,,,,,1568,2133,,,,,,,610,,,,,,,,,,,,,,,,,,,,,,,,,2339,,,,,,,,1573,,,,,,,,,,,,,,2973,,,,,,,,,,,,,,,,,,,,,,,,,,950,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1576,,,1001,,,,,,,1220,,,,1296,,,1678,,,,,,1852,1974,1091,,,,1085,,,,1419,,1359,,1271,,1642,,,,,,,1452,,,,,1398,,,,,741,,,,,,1636,,,,,,,,459,,,,2102,,,,,,,,,,,,,,1766,,,,,,0,665,1433,,1656,,796,,,,,,,,,,438,,,,2459,,,,,,,,,547,1453,,,1204,,,1066,770,,,,,,2326,,483,,,,,1300,,,,1852,,,1772,1825,,,,,568,,,,,,,,,2645,,,,2264,,,,,,,,2058,1779,,,,,,,
,,,,,,,,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,665,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404,,,,,,,,,,,,,,,,,,,,,,
,2867,,1863,,1681,,,1380,,,1212,,,,1389,,,737,,,,,,,1654,530,,,1189,,,,2268,,2855,1695,,562,,,,,,,,,265,,,,,560,,,1869,,,,,,,,2927,1360,,,,1327,,,1634,,,,1556,,,,,,,,,,,,1703,,3024,,,,,,1433,,0,1736,,,,,,,,,,,,,,,,,,,,,,,,,,1581,,,,,,,,,,,,1703,,1044,1703,,,,,450,,,,,,,,,3048,,1784,,,,,,,,,,1548,,,,,,1534,,,,1644,,,,,,,,,,955,,
,,,,,,,,,,,,1634,,,,,1448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1790,,,,,1596,1675,,,,,,,,,,,,,,,,,,,,,,,,,1790,,,,,,,,,,,,,,,1568,,,,1736,0,,,,,,,,,,,,,,,,,,,,,,,1992,,,,,,,,,,,,,,,,,,,,,,,,1571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1163,2243,,2247,1002,,2111,,620,,2201,,,,,,,,,,,,,,,680,,,,,,,,,,,2532,,2609,,,1879,2257,,,,,,,,,,,,,,,1215,,,,,,,1638,,2248,2360,,,,,,,,,,,,2365,,,2133,,1656,,,,0,,1156,,,,,,,,,2556,,,,,,,,,,,2621,,,,,,,937,,,,,,,,,,2629,,,,,,,2108,,,,,,,,,,,,,,289,,1187,,1105,,,,,,,,,1706,,,,,,,,,2431,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752,,,,,,,,1215,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1949,1117,,,,,,,929,,,,,,,,,,,,,,,,,,,,565,,,,,1841,630,,783,,1064,,,,,,,1393,,1520,,,891,,1872,,603,1377,,,,,,,,,,,,,,601,,,,,,,,,,,,,,,808,1307,,,,,,,,796,,,,1156,,0,,,,1177,,,675,,1886,1167,,,,,1142,,,,,,521,,479,883,,,,,,1756,1469,,,,,,,,,,,,,1010,,1153,,,,,,,,,,,1281,,,,,,566,647,,,,,,1519,,,,816,,,,,,1658,,,,,,
,,,,,1490,,,,,,,,,,,,,,1376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1890,,,,,,,,,,,,,1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,1543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,831,,,,,,,,,,,,,,,,,,1662,,,,,,,,,,,,1823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1177,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2803,,1945,,1848,,,,,,1607,,,,,,,,,,498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,511,,1880,,,,,,,,,,,,,1586,,,,,,,,,,,,,,,,,,,,,,399,,,610,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,647,,,,,,,,2945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3004,2690,1860,1231,1571,1039,,,,,709,,,,873,,,,1417,,,,,,,,,820,944,1392,,,1705,,2289,1195,,,,,,,,,,,,,789,,,,,,1965,,2159,,,,,,3065,,,,,1109,,,1463,,,,,,,,,,,,,,,,,,3185,,,,,,,,,,,,,,,,,,0,,,1049,1612,,,,,1978,,1060,,,,,,1366,1588,,,936,1186,,2506,,,,,1295,,,,,1175,,1782,,408,1615,,,,,,,3231,,1454,,,,,,,,,,1441,,,,,812,,,,,1078,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,771,,,,,,,,,,1498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1898,,1553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2906,2108,2600,,,2203,2017,,1537,,2120,,,,,814,,,,,,,,1411,,,1955,,,,,,2640,1913,,1221,,,,,,,,,,,,,,1094,,,3013,,,,,,,,,,,,,,,,,,,,986,,,,,,,,,,,,,,4230,,,,,,,,,,2556,,1886,,,,,,1049,,,0,,,,,,,,,2911,,,,,2363,,,,1738,,,,,,,2618,,1517,,,,,,2076,,1299,,,,,,,,4271,,,,,,,,,,1495,,,,,,,,742,,,,1636,,,,436,,,,,,,,
,,,,,,,,899,,,1559,,,,1663,759,,1852,,,,1473,,,,1240,,,,,930,1079,,1617,,1768,,1440,,,,,1294,,,1686,1366,1150,,,,1560,,,475,,,1556,1669,,,,,,,,,,,1568,,,,,,,,,,,,,,,,1376,277,,1602,1413,,813,,,438,,,,,,1167,1543,,,,,1612,,,,0,,,,,,,,,,,932,,985,,,,,,,,,,,,,,,,,,,,,1363,,,1514,2081,,,,1634,,,,,,,,,,,1015,721,,,,,,,,1310,,,,,,,1955,,1508,834,,,,
,2581,,1715,,1629,,,,,,1494,,,,,968,,,,,,,,,,,,,,,1253,,,,,,,,,,,,,,,,,,,,,,,,1649,,,,,,,,2639,1810,,,,1394,,,,,,,,,,,,,,,,579,,,,,2720,416,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,1617,,,,1670,,,,,,1398,,,,,,,,,,,599,,,,,,,,2730,,,,,,,,,,,,,,,,,,,1751,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1290,,,,1172,,,,,,,,,,,,,,,,,,,,,1136,,1745,,,,,,,,,2531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2459,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1664,,,,,,,,,,,,1817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1142,,,,,,1978,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,525,,,,,,,,,,,,,,,,,,,,,516,,,,,,,,1022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1340,,,,,,,,,,,,,,576,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,844,,,,,,,,,,,,,,,,,,,,,,,,,,,,763,1901,,2857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060,,,,,,,,1995,,2343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2911,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,1057,,3191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1134,,,,,,,,,,,,,,,,,,,,,,,,,,867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3040,,2094,,1939,,,1653,,,,,,,,,,,,,,,,,,,,,,,,,2526,,,1968,,,,,,,,,,,,,,,,,,,2072,,,,,,,,3099,,,,,,,,1902,,,,,,,,,,,,,,,,,,3186,,,,,,,,,1992,2621,,,,,,,,,,,,,,,,,,,,,,0,,,1855,,,,1694,,,,,,,,,,,,,,,,,,,,,,,,,3201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,893,,1072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,521,,,,,,,,,,932,,,,,,,,,,,0,,,,,,,,,1812,,,,,,,,,,,,,949,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,1079,,,,,,,,,,,,,,790,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,709,,,,,202,,,887,1475,,1861,897,,1299,1570,,,1382,1269,,1501,,1102,,,,,,,,1304,,867,,1220,,,,,,,,1383,1686,,1878,,,1339,1509,,,,,1110,1114,,,,,,,,,261,,1209,,,,,1775,,2333,1626,,,,,,,,,,,,1590,,,,,547,,1581,,,,479,,,,,,1366,,,2363,985,1617,,,,,,,,,1855,,,0,,1791,,,,,,,,222,,,,2276,,1003,695,,,1712,1385,,788,,1648,,,,,,,,,,,,,,,,276,,,,,,1982,,,,,,,,,1659,2129,,,,,,
,,,,,,,,,,,879,,,,723,,,,,,,,,,,1529,,,,,,,,,,405,,,,,,,,,,,2249,,,,,,,,,410,,,1115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1453,,,,,,883,,,,,,1588,,,,,,,,,,,,,,,,,,0,,,653,,,,,,,,,,,,,,,,,1823,,1667,,1580,,,,,,,,,,,,902,,834,,,,,823,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1342,,,,,,,,,,,,,,,1223,,,,,,,,,,,1546,,1366,,,,,,,,,,,,,,,,,,,1575,,,,,,,,,,,,,,,,,,,,,,1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1791,,0,,,,,,,,,,,,860,,,,,,,1131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,697,,,,,,,,,1455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,381,,,,,707,,,,,1344,,,,,594,,,,,,806,900,,,,505,,,,,1483,,825,877,763,,,,,,,,1629,,1677,1050,,942,1334,,,,1713,,,,,,2743,1325,,,,653,,736,923,1607,,,1006,,,1432,,,,,,,,,1717,,2890,1446,,,,,1204,,,,937,,,,,,,,936,,,1738,,1670,,,,,,,,,1694,,,,653,,,0,,,2098,,,,1705,,,,,,,,1094,,1184,722,1539,,,,,,2966,,,,,,666,,,,,,1016,,,,,,1235,,,,,,,,,,1561,,,,,,
,,,,,,,,,,,508,,,,,,,,,,,,,,,1214,,,,,,,,,,,,1161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942,,990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1186,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,1484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,1624,,,,,,,1272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2186,,,,,,,,,,,,,,,2157,,,,,,,,,,2152,,2336,,,,,2064,,,,2430,,,,,2464,,,,,,,,,,,,,,,,1493,,2402,,,,,,,,,,,,,,,,,,,,,,,2339,,1066,,,,,,1756,,,,,,2506,,,,,,,,,,,,,,,1812,,,,,,2098,,,0,,,,,,,,,,,,,,2353,,675,,,,,,,,,,,,,,,,,1911,,,,,,,,,2167,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1861,,,,,,,,,,1897,,2039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1206,,,,,,,,,,,,,,,,,,,,,,,,,,,770,,,,,,1469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,2061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1066,,,,,,,,,1474,,,,,1190,,,,,,,,,,,,,,,,,,1087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1398,,,,,,,,,,,,222,,,,,,,,,,0,,,,,,,,,,,1196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,404,,,,1847,,,,1679,,,,,,,,,,,,,,,,,,,,,,,2448,,,,,,,,,,,,,,,2924,,,,,,,,,,,,,,,,,,,,,,,,2086,,,,,,,,,,,,,3040,,,,,,,,,,,,,,,,,,,,2618,,,,,,,,,,,,,,,,,,1705,,,,,,,0,,,,,,,,,,2782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1590,,,,,,,1057,,,,,,,,,,,,,,,,1287,,,,1465,,,,,,,,,1943,,,,,,1670,,,,,,,,,,,,,,,,,1346,,,,,,,,1644,,,,,,,,,,,,,,,,,,,1703,,,,,,,,,,1295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,819,,,,,,,1625,,,,839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1745,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1595,,,,,,,1286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2753,,2480,,,,,,1526,,,,,,,,,,,,,,,1236,,,1856,,,,,,2823,,,1070,,,,,,,,,1236,,922,,,,,,2826,,,,,,,,,725,,,,,,,2375,,,,1182,,938,,1007,,,,,,,,,,4025,,,,,,2326,,1044,,2629,,,,,,,,,,,,,,,,,,,,,,,,,2276,,860,,,,1624,,,,,,819,1595,0,1254,,,,2263,,1062,,,,,,692,,4059,,794,,,,,,,,,,,,1021,,,,984,997,,,1726,,,,,,,,,,,,
